[     491ms] [WARNING] [OPTIMIZELY] - WARN  2026-03-26T00:22:42.246Z Invalid eventBatchSize undefined, defaulting to 10 @ https://www.totaljobs.com/static/lpca/social-auth-logout-script/main.js?v=2026-03-23:1
[     492ms] [WARNING] [OPTIMIZELY] - WARN  2026-03-26T00:22:42.247Z Invalid eventFlushInterval undefined, defaulting to 1000 @ https://www.totaljobs.com/static/lpca/social-auth-logout-script/main.js?v=2026-03-23:1
[    3967ms] Error: Minified React error #425; visit https://reactjs.org/docs/error-decoder.html?invariant=425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at Qo (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:90532)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3975ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3976ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3977ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3980ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3981ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3982ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3983ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3984ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3986ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3987ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3988ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3990ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3991ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3994ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3994ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3995ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3996ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3996ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
